Прием врача и амбулаторные процедуры,Unnamed: 1,Unnamed: 2,Unnamed: 3
Услуга,Единица измерения,Стоимость,
"Прием терапевта, хирурга:                                                                                            Клинический осмотр, сбор данных истории жизни и болезни, термометрия, аускультация, пальпация, осмотр ротовой полости, ушных раковин, кожных покровов, взвешивание. Постановка предварительного и дифференциальных диагнозов. Выработка тактики дальнейшего обследования и лечения животного.                 ",одно животное,1150,руб
"Повторный прием терапевта, хирурга:                                                                                                                                    Клинический осмотр животного, консультация по результатам обследования и контроль эффективности лечения. Уточнение диагноза и лечения. Визит к лечащему врачу в назначенные сроки                  ",одно животное,850,руб
"Консультация без животного по вопросам содержания, кормления, лечения и результатам диагностических исследований (в пределах 15 минут)                                              ",одна консультация,650,руб
Тонометрия,одна манипуляция,330,руб
"Прием кардиолога, репродуктолога, невролога                                                    ",одно животное,1700,руб
"Повторный прием кардиолога, репродуктолога, невролога ",одно животное,1200,руб
Прием-консультация анестезиолога с определением степени анестезиологического риска,одно животное,650,руб
Прием дерматолога,одно животное,2000,руб
Повторный прием дерматолога,одно животное,1500,руб
"Вызов дерматолога на дом (вызов, осмотр, консультация, назначение лечения, в пределах КАД)",одно животное,5000,руб
Консультация главного врача,одна консультация,1650,руб
Государственная регистрация с выдачей ветеринарного паспорта,одно животное,200,руб
Перерегистрация животного,одно животное,200,руб
Вакцинация (без стоимости вакцины),одно животное,1000,руб
"Чипирование (со стоимостью расходных материалов,                                      с внесением  в базу данных Animal-ID) ",одно животное,1700,руб
"Вызов ветеринарного врача на дом                                                                    (вызов, осмотр, постановка диагноза, назначение лечения, в пределах КАД)",одно посещение,3000,руб
Чистка и обработка ушных раковин                       ,одно животное,400,руб
Удаление иксодового клеща,одна манипуляция,350,руб
Обучение выполнению манипуляций,одна манипуляция,200,руб
Фиксация животного,один помощник,350,руб
Фиксация агрессивного животного,один помощник,500,руб
"Подкожная, внутримышечная инъекция ",одна инъекция,180,руб
Внутривенная инъекция: ,,,
струйно,одна инъекция,450,руб
"в установленный катетер, курсовое лечение",одна инъекция,150,руб
капельно первый час,первый час,700,руб
капельно каждый последующий час,последующий час,500,руб
Внутрисуставное введение лекарственного препарата,одна манипуляция,1000,руб
Обработка глаз,одна манипуляция,150,руб
Взятие анализа крови для диагностического исследования,одна манипуляция,450,руб
"Взятие мазка, соскоба без микроскопии",одна манипуляция,350,руб
Глюкозометрия экспресс (со стоимостью тест-полоски),одна манипуляция,350,руб
Постановка внутривенного катетера,одна манипуляция,600,руб
Снятие внутривенного катетера ,одна манипуляция,250,руб
Замена внутривенного катетера,одна манипуляция,600,руб
"Оральное введение лекарственных препаратов, рентгеноконтрастных средств",одна манипуляция,300,руб
Ректальное введение лекарственных препаратов,одна манипуляция,200,руб
ЛЮМ-диагностика,одно животное,300,руб
Очистка параанальных желез,одно животное,500,руб
"Ларингоскопия, осмотр ротовой полости",одно животное,250,руб
Вагинальное исследование,одно животное,250,руб
Ректальное исследование,одно животное,250,руб
Гигиеническая стрижка,одно животное,,
"кошка,кот (включая стоимость анестезии)",,3000,руб
собака 1 степень (включая стоимость анестезии),одно животное,,
Мелкая собака до 10 кг,,3000,руб
Средняя собака 10-30 кг,,3500,руб
Крупная собака свыше 30 кг,,4000,руб
собака 2 степень (включая стоимость анестезии),одно животное,,
Мелкая собака до 10 кг,,3500,руб
Средняя собака 10-30 кг,,4000,руб
Крупная собака свыше 30 кг,,5000,руб
Обработка против эктопаразитов (без стоимости препаратов),одно животное,350,руб
Подрезание когтей                                                  ,одно животное,,
"Кошки, декоративные, мелкие собаки до 10кг",одно животное,450,руб
Средние и крупные собаки,одно животное,550,руб
Подрезание зубов у кролика,одно животное,450,руб
Взятие мочи цистоцентезом,одна манипуляция,700,руб
Цистоцентез для опорожнения мочевого пузыря,одна манипуляция,800,руб
Физиотерапия,один сеанс,150,руб
Физиотерапия                                                                                  ,курс 10 процедур,990,руб
Электрокардиограмма (снятие и расшифровка)                                                            ,одно животное,950,руб
Хирургические процедуры,,,
Услуга,Единица измерения,Стоимость,
Обработка экзем и ран без наложения швов (без стоимости обезболивания)  ,одно животное,,
1 степени ,,600,руб
2 степени,,1500,руб
3 степени,,2600,руб
Обработка ран с наложением швов   ,одно животное,,
1 степени,,1800,руб
2 степени,,3100,руб
3 степени,,4800,руб
"с наложением сухожильных, сближающих, ситуационных швов",,7300,руб
"Вскрытие абсцессов, флегмон, гематом (без обезболивания) с промыванием",одна манипуляция,1200,руб
Консервативное лечение (прокол) гематомы уха ,одно ухо,700,руб
Постановка дренажа,один дренаж,500,руб
Смена дренажа,один дренаж,350,руб
Промывание дренированной раны,одна манипуляция,250,руб
Наложение бинтовой и/или иммобилизирующей повязки ,одна манипуляция,350,руб
Постановка очистительной клизмы           ,одно животное,,
1 степени сложности,,2950,руб
2 степени сложности,,5320,руб
Торакоцентез с целью взятия пат.материала для исследования,одна манипуляция,700,руб
Торакоцентез с отведением транссудата/экссудата,одна манипуляция,2150,руб
Лапароцентез диагностический,одна манипуляция,500,руб
Лапароцентез с целью отведения экссудата/транссудата ,одно животное,,
до часа,,1500,руб
каждый последующий час,,940,руб
Перикардиоцентез,одно животное,5500,руб
Цистография с контрастированием,одна манипуляция,4500,руб
Экскреторная урография,одна манипуляция,4500,руб
Диагностическая пункция сустава,одно животное,550,руб
Установка плеврального дренажа,одно животное,3460,руб
"Взятие пробы для цитологического, гистологического исследования ",одна манипуляция,700,руб
Обработка швов,одно животное,220,руб
Снятие швов                                                                                ,одно животное,380,руб
Снятие гипсовой повязки,одно животное,1650,руб
Анестезия и интенсивная терапия,,,
Услуга,Единица измерения,Стоимость,
Анестезия животного для проведения диагностических процедур/катетеризации/стрижки ,одно животное,1000,руб
"Общая анестезия пациентам 1-2 класса по степени анестезиологического риска. К пациентам 1-2 класса относятся животные до 7 лет, не имеющие сопутствующих заболеваний. Включает осмотр анестезиолога, постановку в/в катетера, мониторинг состояния во время операции, выведение из состояния наркоза. И/или нетяжелые операции продолжительностью до 60 минут.",одно животное,1800,руб
"Общая анестезия пациентам 3 класса по степени анестезиологического риска. К пациентам 3 класса относятся животные, имеющие сопутствующие заболевания в стадии компенсации. Включает осмотр анестезиолога, постановку в/в катетера, тонометрию, мониторинг состояния во время операции, выведение из состояния наркоза, при необходимости - интраоперационная инфузионная терапия. И/или операции средней тяжести продолжительностью до 60 минут.",одно животное,2500,руб
"Общая анестезия пациентам 4 класса по степени анестезиологического риска. К пациентам 4 класса относятся животные, имеющие сопутствующие заболевания, близкие к стадии декомпенсации, ослабленные, пожилые животные, кардиологически больные животные. Включает осмотр анестезиолога, постановку в/в катетера, мониторинг состояния во время операции, тонометрию, кардиомониторинг, инфузионную терапию во время операции, выведение из состояния наркоза. И/или тяжелые операции и операции средней тяжести продолжительностью свыше 60 минут",одно животное,4000,руб
"Общая анестезия пациентам 5 класса по степени анестезиологического риска. К пациентам 5 класса относятся животные в агональном состоянии, имеющие большую вероятность погибнуть в ближайшие 24 часа, независимо от вмешательства.  Включает осмотр анестезиолога, постановку в/в катетера, мониторинг состояния во время операции, тонометрию, кардиомониторинг, инфузионную терапию во время операции, оксигенотерапию, выведение из состояния наркоза, приведшие к положительному итогу. И/или тяжелые операции , связанные со значительным риском для жизни продолжительностью до 60 минут",одно животное,5500,руб
"Общая анестезия пациентам 5 класса по степени анестезиологического риска. К пациентам 5 класса относятся животные в агональном состоянии, имеющие большую вероятность погибнуть в ближайшие 24 часа, независимо от вмешательства.  Включает осмотр анестезиолога, постановку в/в катетера, мониторинг состояния во время операции, тонометрию, кардиомониторинг, инфузионную терапию во время операции, оксигенотерапию, выведение из состояния наркоза, не приведшие к положительному итогу",одно животное,2500,руб
Каждые дополнительные 30 минут интраоперационного мониторинга состояния животного,одно животное,550,руб
Послеоперационное нахождение животного в стационаре до конца рабочей смены анестезиолога (до 20-00),одно животное,бесплатно,
Местная анестезия,одна манипуляция,580,руб
Проводниковая анестезия периферического нерва,одна манипуляция,960,руб
Эпидуральная анестезия при проведении вмешательств,одна манипуляция,1200,руб
Постановка эпидурального катетера,одна манипуляция,2000,руб
"Гемотрансфузия: забор крови донора и переливание рецепиенту, (с учетом стоимости пакета для переливания)",одна манипуляция,2900,руб
Оксигенотерапия 1 час ,1 час,350,руб
Оксигенотерапия сутки,сутки,1500,руб
Реанимация ,одно животное,,
новорожденного,одно животное,600,руб
"животного, старше 3-х дней",одно животное,2500,руб
Ультразвуковое исследование,,,
Услуга,Единица измерения,Стоимость,
УЗИ органов брюшной полости,одно исследование ,2400,руб
УЗИ органов ЖКТ,одно исследование ,2200,руб
печень,одно исследование ,1100,руб
почки,одно исследование ,1000,руб
мочевой пузырь,одно исследование ,1000,руб
почки + мочевой пузырь,одно исследование ,1500,руб
селезенка,одно исследование ,1000,руб
простата,одно исследование ,1000,руб
семенники,одно исследование ,1000,руб
матка ,одно исследование ,1000,руб
яичники,одно исследование ,1300,руб
матка + яичники,одно исследование ,1800,руб
щитовидная железа,одно исследование ,1000,руб
Ультразвуковая диагностика беременности,одно исследование ,1000,руб
"УЗИ на исключение новообразования, наличие жидкости, FAST протокол ОРиТ (без выдачи заключения)",одно исследование ,1000,руб
Ультразвуковое исследование сердца (ЭХО),одно исследование ,2500,руб
Ультразвуковое скриннинговое ЭХО сердца с выдачей заключения,одно исследование ,1500,руб
Ультразвуковое скриннинговое ЭХО сердца с выдачей заключения международного образца,одно исследование ,2500,руб
Стационар,,,
Услуга,Единица измерения,Стоимость,
"1 категория (стабильные, послеоперационные, нетяжелые пациенты, требующие наблюдения и ухода, включая пребывание, кормление, выгул, смену подстилки, введение препаратов внутримышечно, внутривенно согласно назначениям, несложные обработки ран)",,,
"кошки, собаки до 5кг",12 часов,800,руб
собаки массой от 5кг до 10кг,12 часов,1000,руб
собаки массой от 10кг до 25кг,12 часов,1250,руб
собаки массой свыше 25кг,12 часов,1600,руб
"2 категория (пациенты средней тяжести, требующие наблюдения и ухода, включая пребывание, кормление, выгул, смену подстилки, обработки гнойных ран, смену дренажей, внутривенные капельные инфузии, выполнение сложного курсового лечения)",,,
"кошки, собаки до 5кг",12 часов,1400,руб
собаки массой от 5кг до 10кг,12 часов,1650,руб
собаки массой от 10кг до 25кг,12 часов,1900,руб
собаки массой свыше 25кг,12 часов,2200,руб
"3 категория (тяжелые пациенты, пациенты в критическом состоянии, требующие постоянного кардиомониторинга, оксигенотерапии, гемотрансфузии, введения противоэпилептических, кардиологических, гормональных препаратов)",,,
"кошки, собаки до 5кг",12 часов,2000,руб
собаки массой от 5кг до 10кг,12 часов,2300,руб
собаки массой от 10кг до 25кг,12 часов,2800,руб
собаки массой свыше 25кг,12 часов,3500,руб
Постановка назогастрального зонда с фиксацией ,одна манипуляция,700,руб
,,,
Общая хирургия,,,
Услуга,Единица измерения,Стоимость,
Удаление инородного тела из ротовой полости                                               ,одно животное,1500,руб
Удаление инородного тела из глотки                                                 ,одно животное,2500,руб
"Удаление инородного тела из пищевода, желудка (эндоскопически)",одно животное,,
"единичное инородное тело, удобное для захвата",,9750,руб
"тело, не удобное для захвата, не единичные инородные тела",,13640,руб
множественные и/или трудноизвлекаемые инородные тела,,16450,руб
"Оперативное удаление инородного тела из желудка,  кишечника",одно животное,,
"кошка, кот, собака до 5кг",,10620,руб
собака от 5кг до 15 кг,,12450,руб
собака от 15 до 30 кг        ,,14650,руб
собака свыше 30 кг,,16750,руб
Интраоперационная блокада брыжейки кишечника,одно животное,600,руб
"Резекция кишечника, операция при инвагинации кишечника",одно животное,,
"кошка, кот, собака до 5кг",,12620,руб
собака от 5кг до 15 кг,,14520,руб
собака от 15 до 30 кг        ,,17420,руб
собака свыше 30 кг,,20550,руб
Оперативное удаление копростаза,одно животное,,
"кошка, кот, собака до 5кг",,10620,руб
собака от 5кг до 15 кг,,12450,руб
собака от 15 до 30 кг        ,,14650,руб
собака свыше 30 кг,,16750,руб
Оперативное лечение мегаколона,одно животное,,
"кошка, кот, собака до 5кг",,12620,руб
собака от 5кг до 15 кг,,14520,руб
собака от 15 до 30 кг        ,,17420,руб
собака свыше 30 кг,,20550,руб
Оперативное удаление пупочной грыжи  ,одно животное,,
"кошка, кот, собака до 5кг",,5500,руб
собака от 5кг до 15 кг,,7200,руб
собака от 15 до 30 кг        ,,9850,руб
собака свыше 30 кг,,11930,руб
Удаление параректальной (промежностной) грыжи (без стоимости импланта),одно животное,,
односторонняя:         ,,,
"кошка, кот, собака до 5кг",,11850,руб
собака от 5кг до 15 кг,,12650,руб
собака от 15 до 30 кг        ,,15000,руб
собака свыше 30 кг,,18300,руб
двусторонняя:,одно животное,,
"кошка, кот, собака до 5кг",,16950,руб
собака от 5кг до 15 кг,,19150,руб
собака от 15 до 30 кг        ,,24350,руб
собака свыше 30 кг,,26850,руб
Удаление паховой грыжи (односторонняя) (без стоимости импланта),одно животное,,
"кошка, кот, собака до 5кг",,8150,руб
собака от 5кг до 15 кг,,10000,руб
собака от 15 до 30 кг        ,,12000,руб
собака свыше 30 кг,,15650,руб
Удаление диафрагмальной грыжи,одно животное,,
"кошка, кот, собака до 5кг",,16100,руб
собака от 5кг до 15 кг,,18250,руб
собака от 15 до 30 кг        ,,20150,руб
собака свыше 30 кг,,22380,руб
Спленэктомия,одно животное,,
"кошка, кот, собака до 5кг",,8640,руб
собака от 5кг до 15 кг,,9980,руб
собака от 15 до 30 кг        ,,11620,руб
собака свыше 30 кг,,14130,руб
Нефрэктомия,одно животное,,
"кошка, кот, собака до 5кг",,14250,руб
собака от 5кг до 15 кг,,17150,руб
собака от 15 до 30 кг        ,,18250,руб
собака свыше 30 кг,,19850,руб
Холецистэктомия,одно животное,,
"кошка, кот, собака до 5кг",,13600,руб
собака от 5кг до 15 кг,,16850,руб
собака от 15 до 30 кг        ,,21350,руб
собака свыше 30 кг,,25500,руб
"Заворот желудка, кишечника (оперативно)",одно животное,25000,руб
Острое расширение желудка (промывание),одно животное,12500,руб
"Вправление влагалища, матки, прямой кишки с наложением шва",одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 15 кг,,6850,руб
собака от 15 до 30 кг        ,,8950,руб
собака свыше 30 кг,,10950,руб
Вправление влагалища с иссечением (пластика влагалища),одно животное,,
"кошка, собака до 5кг",,9180,руб
собака от 5кг до 15 кг,,10520,руб
собака от 15 до 30 кг        ,,11690,руб
собака свыше 30 кг,,13050,руб
Диагностическая пункция брюшной полости                                                                    (без отведения содержимого),одно животное,500,руб
Удаление ПАЖ,одно животное,,
"кошка, кот, хорек",,10750,руб
собака до 10 кг,,13750,руб
собака от 10 до 30 кг        ,,15940,руб
собака свыше 30 кг,,18150,руб
Наложение внутрикожного (косметического) шва без стоимости материала,одна манипуляция,600,руб
Оперативное удаление гематомы уха (без стоимости наркоза),одно ухо,,
"кошка, кот, собака до 5кг",,8000,руб
собака от 5кг до 15кг,,8850,руб
собака от 15кг до 30кг        ,,9650,руб
собака свыше 30кг,,11350,руб
Диагностическая лапаротомия,одно животное,5000,руб
Постановка эзофагостомы,одно животное,1500,руб
Удаление параанальных желез,одна железа,7000,руб
Орхипексия (низведение семенника),одно животное,11650,руб
Кастрация и стерилизация,,,
Услуга,Единица измерения,Стоимость,
Кастрация кота (все включено)                    ,одно животное,2200,руб
Кастрация кобеля (все включено),одно животное,,
собака до 5кг,,7150,руб
собака от 5кг до 10кг,,9650,руб
собака от 10кг до 20кг        ,,11150,руб
собака от 20кг до 30кг        ,,12650,руб
собака от 30кг до 40кг        ,,14150,руб
собака свыше 40кг,,15350,руб
Кастрация крипторха (все включено),одно животное,,
"кот, паховый крипторхизм ",,5000,руб
"кот, брюшной крипторхизм",,11850,руб
"собака до 5кг, брюшной крипторхизм",,13850,руб
"собака от 5кг до 15кг, брюшной крипторхизм",,16850,руб
"собака от 15кг до 30кг, брюшной крипторхизм",,19850,руб
"собака от 30кг до 50кг, брюшной крипторхизм",,24850,руб
"собака от 50кг, брюшной крипторхизм",,29850,руб
"собака до 5кг, паховый крипторхизм",,8760,руб
"собака от 5кг до 15кг, паховый крипторхизм",,11350,руб
"собака от 15кг до 30кг, паховый крипторхизм",,12850,руб
"собака от 30кг до 50кг, паховый крипторхизм",,16450,руб
"собака от 50кг, паховый крипторхизм",,17150,руб
"Овариоэктомия, овариогистерэктомия (плановая стерилизация)",одно животное,,
кошка (всё включено)                      ,,5500,руб
кошка (все включено) - ЭНДОСКОПИЧЕСКИ,,11850,руб
собака (всё включено) - ТОЛЬКО ЭНДОСКОПИЧЕСКИ!:,одно животное,,
собака до 5кг,,13850,руб
собака от 5кг до 15кг,,16850,руб
собака от 15кг до 30кг        ,,19850,руб
собака от 30кг до 50кг,,24850,руб
собака свыше 50кг,,29850,руб
,,,
Эндоскопия и эндохирургия,,,
"Овариоэктомия, овариогистерэктомия (плановая стерилизация)",одно животное,,
кошка (все включено) ,одно животное,9850,руб
собака (всё включено) ,одно животное,,
собака до 5кг,,11850,руб
собака от 5кг до 15кг,,14850,руб
собака от 15кг до 30кг        ,,17850,руб
собака от 30кг до 50кг,,22850,руб
собака свыше 50кг,,26850,руб
Кастрация крипторха (все включено),одно животное,,
"кот, брюшной крипторхизм",,9850,руб
"собака до 5кг., брюшной крипторхизм",,11850,руб
"собака от 5кг до 15кг., брюшной крипторхизм",,14850,руб
"собака от 15кг до 30кг., брюшной крипторхизм",,17850,руб
"собака от 30кг до 50кг., брюшной крипторхизм",,22850,руб
"собака от 50кг, брюшной крипторхизм",,26850,руб
"Гастроскопия, колоноскопия (без взятия пат.материала)",одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
"Удаление инородного тела из пищевода, желудка (эндоскопически)",одно животное,,
"единичное инородное тело, удобное для захвата",,9750,руб
"тело, не удобное для захвата, не единичные инородные тела",,13640,руб
множественные и/или трудноизвлекаемые инородные тела,,16450,руб
Трахеобронхоскопия (без взятия пат.материала),одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
Лапароскопия диагностическая,одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
Цистоскопия диагностическая,одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
Риноскопия,одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
Вагиноскопия,одно животное,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
Отоскопия,одно ухо,,
"кошка, кот, собака до 5кг",,5850,руб
собака от 5кг до 20кг,,6850,руб
собака от 20 до 40кг        ,,7850,руб
собака свыше 40кг,,8850,руб
"Отоскопия, риноскопия с удалением новообразования",одно ухо,,
"кошка, кот, собака до 5кг",,10000,руб
собака от 5кг до 20кг,,12000,руб
собака от 20 до 40кг        ,,14000,руб
собака свыше 40кг,,16000,руб
Травматология и ортопедия,,,
Услуга,Единица измерения,Стоимость,
Расшифровка рентгенограммы без выдачи заключения                                                                                 ,один снимок,300,руб
Тройная остеотомия таза (одна сторона),одно животное,26950,руб
Ювенильный симфизоидез,одна манипуляция,10000,руб
"Коррегирующая остеотомия бедра, голени, плеча, предплечья",одна манипуляция,25000,руб
"Стабилизация позвоночника при  синдроме ""Cauda Equina""",одна манипуляция,26950,руб
Хирургическое лечение бурсита,одна манипуляция,11000,руб
Остеосинтез при переломах таза,одна манипуляция,25000,руб
"Остеосинтез интрамедулярный, накостный                                                                    (без стоимости металлоконструкций) 1 степени сложности",одна манипуляция,,
"кошка, кот, собака до 5кг",,13150,руб
собака от 5кг до 10кг,,13850,руб
собака от 10кг до 20кг        ,,15150,руб
собака от 20кг до 30кг,,18250,руб
собака от 30кг до 40кг,,19950,руб
собака свыше 40кг,,22450,руб
"Остеосинтез интрамедулярный, накостный                                                                    (без стоимости металлоконструкций) 2 степени сложности",одна манипуляция,,
"кошка, кот, собака до 5кг",,15850,руб
собака от 5кг до 10кг,,19680,руб
собака от 10кг до 20кг        ,,21650,руб
